This is a list of all unique object files in the following format:
filename, DGO/CGO name, object version
windturbine-ag, windturbine, 4
misty-vis, misty-vis, 4
tpage-875, tpage-875, 4
tpage-967, tpage-967, 4
tpage-884, tpage-884, 4
tpage-1117, tpage-1117, 4
flying-lurker-ag, flying-lurker, 4
medres-snow-ag, medres-snow, 4
ogre-bridge-ag, ogre-bridge, 4
ogre-bridgeend-ag, ogre-bridgeend, 4
ogre-isle-ag, ogre-isle, 4
ogre-step-ag, ogre-step, 4
ogreboss-ag, ogreboss, 4
ogrecam-ag, ogrecam, 4
plunger-lurker-ag, plunger-lurker, 4
shortcut-boulder-ag, shortcut-boulder, 4
tntbarrel-ag, tntbarrel, 4
water-anim-ogre-ag, water-anim-ogre, 4
ogre-vis, ogre-vis, 4
tpage-1318, tpage-1318, 4
tpage-1319, tpage-1319, 4
tpage-1317, tpage-1317, 4
tpage-1316, tpage-1316, 4
cavecrusher-ag, cavecrusher, 4
cavespatulatwo-ag, cavespatulatwo, 4
water-anim-robocave-ag, water-anim-robocave, 4
robocave-vis, robocave-vis, 4
tpage-923, tpage-923, 4
tpage-926, tpage-926, 4
tpage-924, tpage-924, 4
tpage-925, tpage-925, 4
tpage-1353, tpage-1353, 4
dark-plant-ag, dark-plant, 4
happy-plant-ag, happy-plant, 4
lightning-mole-ag, lightning-mole, 4
pusher-ag, pusher, 4
race-ring-ag, race-ring, 4
robber-ag, robber, 4
rolling-start-ag, rolling-start, 4
rollingcam-ag, rollingcam, 4
water-anim-rolling-ag, water-anim-rolling, 4
rolling-vis, rolling-vis, 4
tpage-710, tpage-710, 4
tpage-842, tpage-842, 4
tpage-711, tpage-711, 4
tpage-712, tpage-712, 4
flut-saddle-ag-SNO, flut-saddle, 4
flut-saddle-ag-SWA, flut-saddle, 4
flutflut-plat-large-ag, flutflut-plat-large, 4
flutflut-plat-med-ag, flutflut-plat-med, 4
flutflut-plat-small-ag, flutflut-plat-small, 4
ice-cube-ag, ice-cube, 4
ice-cube-break-ag, ice-cube-break, 4
ram-ag, ram, 4
ram-boss-ag, ram-boss, 4
snow-ball-ag, snow-ball, 4
snow-bridge-36-ag, snow-bridge-36, 4
snow-bumper-ag, snow-bumper, 4
snow-bunny-ag, snow-bunny, 4
snow-button-ag, snow-button, 4
snow-eggtop-ag, snow-eggtop, 4
snow-fort-gate-ag, snow-fort-gate, 4
snow-gears-ag, snow-gears, 4
snow-log-ag, snow-log, 4
snow-spatula-ag, snow-spatula, 4
snow-switch-ag, snow-switch, 4
snowcam-ag, snowcam, 4
snowpusher-ag, snowpusher, 4
yeti-ag, yeti, 4
snow-vis, snow-vis, 4
tpage-163, tpage-163, 4
tpage-164, tpage-164, 4
tpage-166, tpage-166, 4
tpage-162, tpage-162, 4
tpage-764, tpage-764, 4
blue-eco-charger-ag, blue-eco-charger, 4
blue-eco-charger-orb-ag, blue-eco-charger-orb, 4
bully-ag, bully, 4
floating-launcher-ag, floating-launcher, 4
helix-button-ag, helix-button, 4
helix-slide-door-ag, helix-slide-door, 4
shover-ag-SUB, shover, 4
shover-ag-SUN, shover, 4
steam-cap-ag-SUB, steam-cap, 4
steam-cap-ag-SUN, steam-cap, 4
sunkencam-ag-SUB, sunkencam, 4
sunkencam-ag-SUN, sunkencam, 4
sunkenfisha-ag, sunkenfisha, 4
wall-plat-ag, wall-plat, 4
water-anim-sunken-ag, water-anim-sunken, 4
water-anim-sunken-dark-eco-ag, water-anim-sunken-dark-eco, 4
sunkenb-vis, sunkenb-vis, 4
tpage-661, tpage-661, 4
tpage-663, tpage-663, 4
tpage-714, tpage-714, 4
tpage-662, tpage-662, 4
tpage-766, tpage-766, 4
double-lurker-ag, double-lurker, 4
double-lurker-top-ag, double-lurker-top, 4
exit-chamber-ag, exit-chamber, 4
generic-button-ag, generic-button, 4
orbit-plat-ag, orbit-plat, 4
orbit-plat-bottom-ag, orbit-plat-bottom, 4
plat-sunken-ag, plat-sunken, 4
puffer-ag, puffer, 4
qbert-plat-ag, qbert-plat, 4
qbert-plat-on-ag, qbert-plat-on, 4
seaweed-ag, seaweed, 4
side-to-side-plat-ag, side-to-side-plat, 4
square-platform-ag, square-platform, 4
sun-iris-door-ag, sun-iris-door, 4
wedge-plat-ag, wedge-plat, 4
wedge-plat-outer-ag, wedge-plat-outer, 4
whirlpool-ag, whirlpool, 4
sunken-vis, sunken-vis, 4
tpage-358, tpage-358, 4
tpage-659, tpage-659, 4
tpage-629, tpage-629, 4
tpage-630, tpage-630, 4
balance-plat-ag, balance-plat, 4
billy-ag, billy, 4
billy-sidekick-ag, billy-sidekick, 4
farthy-snack-ag, farthy-snack, 4
kermit-ag, kermit, 4
swamp-bat-ag, swamp-bat, 4
swamp-rat-ag, swamp-rat, 4
swamp-rat-nest-ag, swamp-rat-nest, 4
swamp-rock-ag, swamp-rock, 4
swamp-spike-ag, swamp-spike, 4
swampcam-ag-SWA, swampcam, 4
swampcam-ag-VI2, swampcam, 4
tar-plat-ag, tar-plat, 4
swamp-vis, swamp-vis, 4
title-obs, title-obs, 3
tpage-1609, tpage-1609, 4
tpage-416, tpage-416, 4
tpage-415, tpage-415, 4
tpage-397, tpage-397, 4
tpage-1499, tpage-1499, 4
logo-ag, logo, 4
logo-black-ag, logo-black, 4
logo-cam-ag, logo-cam, 4
logo-volumes-ag, logo-volumes, 4
ndi-ag, ndi, 4
ndi-cam-ag, ndi-cam, 4
ndi-volumes-ag, ndi-volumes, 4
title-vis, title-vis, 4
tpage-1309, tpage-1309, 4
tpage-1311, tpage-1311, 4
tpage-1310, tpage-1310, 4
tpage-1308, tpage-1308, 4
tpage-775, tpage-775, 4
pontoonfive-ag-TRA, pontoonfive, 4
pontoonfive-ag-VI2, pontoonfive, 4
scarecrow-a-ag, scarecrow-a, 4
scarecrow-b-ag, scarecrow-b, 4
trainingcam-ag, trainingcam, 4
water-anim-training-ag, water-anim-training, 4
training-vis, training-vis, 4
tpage-398, tpage-398, 4
tpage-400, tpage-400, 4
tpage-399, tpage-399, 4
tpage-401, tpage-401, 4
tpage-1470, tpage-1470, 4
assistant-ag, assistant, 4
evilplant-ag, evilplant, 4
explorer-ag, explorer, 4
farmer-ag, farmer, 4
fishermans-boat-ag, fishermans-boat, 4
hutlamp-ag, hutlamp, 4
mayorgears-ag, mayorgears, 4
medres-beach-ag, medres-beach, 4
medres-beach1-ag, medres-beach1, 4
medres-beach2-ag, medres-beach2, 4
medres-beach3-ag, medres-beach3, 4
medres-jungle-ag, medres-jungle, 4
medres-jungle1-ag, medres-jungle1, 4
medres-jungle2-ag, medres-jungle2, 4
medres-misty-ag, medres-misty, 4
medres-training-ag, medres-training, 4
medres-village11-ag, medres-village11, 4
medres-village12-ag, medres-village12, 4
medres-village13-ag, medres-village13, 4
oracle-ag-VI1, oracle, 4
oracle-ag-VI2, oracle, 4
oracle-ag-VI3, oracle, 4
reflector-middle-ag, reflector-middle, 4
revcycle-ag, revcycle, 4
revcycleprop-ag, revcycleprop, 4
ropebridge-32-ag, ropebridge-32, 4
sage-ag, sage, 4
sagesail-ag, sagesail, 4
villa-starfish-ag, villa-starfish, 4
village-cam-ag-VI1, village-cam, 4
village-cam-ag-VI2, village-cam, 4
village-cam-ag-VI3, village-cam, 4
village1cam-ag, village1cam, 4
water-anim-village1-ag, water-anim-village1, 4
windmill-sail-ag, windmill-sail, 4
windspinner-ag, windspinner, 4
yakow-ag, yakow, 4
village1-vis, village1-vis, 4
tpage-919, tpage-919, 4
tpage-922, tpage-922, 4
tpage-920, tpage-920, 4
tpage-921, tpage-921, 4
tpage-1476, tpage-1476, 4
allpontoons-ag, allpontoons, 4
assistant-village2-ag, assistant-village2, 4
ceilingflag-ag, ceilingflag, 4
exit-chamber-dummy-ag, exit-chamber-dummy, 4
fireboulder-ag, fireboulder, 4
flutflut-bluehut-ag, flutflut-bluehut, 4
gambler-ag, gambler, 4
geologist-ag, geologist, 4
jaws-ag, jaws, 4
medres-rolling-ag, medres-rolling, 4
medres-rolling1-ag, medres-rolling1, 4
medres-village2-ag, medres-village2, 4
ogreboss-village2-ag, ogreboss-village2, 4
pontoonten-ag, pontoonten, 4
precursor-arm-ag, precursor-arm, 4
sage-bluehut-ag, sage-bluehut, 4
sunken-elevator-ag, sunken-elevator, 4
swamp-blimp-ag, swamp-blimp, 4
swamp-rope-ag, swamp-rope, 4
swamp-tetherrock-ag, swamp-tetherrock, 4
swamp-tetherrock-explode-ag, swamp-tetherrock-explode, 4
village2cam-ag, village2cam, 4
warrior-ag, warrior, 4
water-anim-village2-ag, water-anim-village2, 4
village2-vis, village2-vis, 4
tpage-1208, tpage-1208, 4
tpage-1210, tpage-1210, 4
tpage-1209, tpage-1209, 4
tpage-1194, tpage-1194, 4
assistant-village3-ag, assistant-village3, 4
cavegem-ag, cavegem, 4
evilbro-village3-ag, evilbro-village3, 4
evilsis-village3-ag, evilsis-village3, 4
gondola-ag, gondola, 4
gondolacables-ag, gondolacables, 4
lavaspoutdrip-ag, lavaspoutdrip, 4
medres-finalboss-ag, medres-finalboss, 4
medres-ogre-ag, medres-ogre, 4
medres-ogre2-ag, medres-ogre2, 4
medres-ogre3-ag, medres-ogre3, 4
minecartsteel-ag, minecartsteel, 4
minershort-ag, minershort, 4
minertall-ag, minertall, 4
pistons-ag, pistons, 4
sage-village3-ag, sage-village3, 4
vil3-bridge-36-ag, vil3-bridge-36, 4
water-anim-village3-ag, water-anim-village3, 4
village3-vis, village3-vis, 4
lava, lava, 3
