  b L1                       |  nop
  mtir vi02, vf29.x          |  nop
L35:
  sq.xyzw vf21, 1000(vi00)   |  nop
  sq.xyzw vf22, 1003(vi00)   |  nop
  sq.xyzw vf23, 1006(vi00)   |  nop
  sq.xyzw vf31, 942(vi00)    |  nop
  mfir.x vf29, vi02          |  nop
  mfir.y vf29, vi03          |  nop
  mfir.z vf29, vi07          |  nop
  bal vi15, L36              |  nop
  mfir.w vf29, vi08          |  nop
  mtir vi08, vf29.w          |  nop
  mtir vi03, vf29.y          |  nop
  mtir vi07, vf29.z          |  nop
  b L33                      |  nop
  mtir vi02, vf29.x          |  nop
L36:
  sq.xyzw vf00, 893(vi00)    |  nop
  sq.xyzw vf00, 900(vi00)    |  nop
  sq.xyzw vf00, 907(vi00)    |  nop
  sq.xyzw vf00, 914(vi00)    |  nop
  sq.xyzw vf00, 921(vi00)    |  nop
  sq.xyzw vf00, 928(vi00)    |  nop
  iaddiu vi01, vi00, 0x2d3   |  nop
  isw.z vi01, 893(vi00)      |  nop
  iaddiu vi01, vi00, 0x2d5   |  nop
  isw.z vi01, 900(vi00)      |  nop
  iaddiu vi01, vi00, 0x2d7   |  nop
  isw.z vi01, 907(vi00)      |  nop
  iaddiu vi01, vi00, 0x2d9   |  nop
  isw.z vi01, 914(vi00)      |  nop
  iaddiu vi01, vi00, 0x2db   |  nop
  isw.z vi01, 921(vi00)      |  nop
  iaddiu vi01, vi00, 0x2dd   |  nop
  isw.z vi01, 928(vi00)      |  nop
  iaddiu vi03, vi00, 0x3b0   |  nop
  iaddiu vi04, vi00, 0x3af   |  nop
  mfir.x vf31, vi15          |  nop
  iaddi vi05, vi00, 0x0      |  nop
  bal vi15, L38              |  nop
  iaddiu vi07, vi00, 0x3e8   |  nop
  bal vi15, L38              |  nop
  iaddiu vi07, vi00, 0x3eb   |  nop
  bal vi15, L38              |  nop
  iaddiu vi07, vi00, 0x3ee   |  nop
  b L47                      |  nop
  nop                        |  nop
L37:
  sq.xyzw vf00, 893(vi00)    |  nop
  sq.xyzw vf00, 900(vi00)    |  nop
  sq.xyzw vf00, 907(vi00)    |  nop
  sq.xyzw vf00, 914(vi00)    |  nop
  sq.xyzw vf00, 921(vi00)    |  nop
  sq.xyzw vf00, 928(vi00)    |  nop
  iaddiu vi01, vi00, 0x2d3   |  nop
  isw.z vi01, 893(vi00)      |  nop
  iaddiu vi01, vi00, 0x2d5   |  nop
  isw.z vi01, 900(vi00)      |  nop
  iaddiu vi01, vi00, 0x2d7   |  nop
  isw.z vi01, 907(vi00)      |  nop
  iaddiu vi01, vi00, 0x2d9   |  nop
  isw.z vi01, 914(vi00)      |  nop
  iaddiu vi01, vi00, 0x2db   |  nop
  isw.z vi01, 921(vi00)      |  nop
  iaddiu vi01, vi00, 0x2dd   |  nop
  isw.z vi01, 928(vi00)      |  nop
  iaddiu vi03, vi00, 0x3b0   |  nop
  iaddiu vi04, vi00, 0x3af   |  nop
  mfir.x vf31, vi15          |  nop
  iaddi vi05, vi00, 0x0      |  nop
  bal vi15, L38              |  nop
  iaddiu vi07, vi00, 0x3e8   |  nop
  bal vi15, L38              |  nop
  iaddiu vi07, vi00, 0x3eb   |  nop
  bal vi15, L38              |  nop
  iaddiu vi07, vi00, 0x3ee   |  nop
  bal vi15, L38              |  nop
  iaddiu vi07, vi00, 0x3f1   |  nop
  b L47                      |  nop
  nop                        |  nop
L38:
  iaddiu vi09, vi00, 0x37d   |  nop
L39:
  iaddi vi10, vi00, 0x0      |  nop
L40:
  isubiu vi01, vi09, 0x3a7   |  nop
  ilwr.y vi08, vi09          |  nop
  ibgez vi01, L44            |  nop
  ilwr.z vi06, vi09          |  nop
  lq.xyzw vf15, 0(vi07)      |  nop
  lq.xyzw vf14, 0(vi08)      |  nop
  ibne vi00, vi08, L41       |  nop
  iswr.y vi07, vi09          |  nop
  jalr vi11, vi06            |  nop
  iswr.x vi07, vi09          |  nop
  nop                        |  nop
  nop                        |  nop
  nop                        |  nop
  fsand vi02, 0x2            |  nop
  ibne vi00, vi02, L45       |  nop
  nop                        |  nop
  b L40                      |  nop
  iaddi vi09, vi09, 0x7      |  nop
L41:
  jalr vi11, vi06            |  nop
  nop                        |  nop
  nop                        |  nop
  nop                        |  nop
  fsand vi01, 0x2            |  nop
  fsand vi02, 0x2            |  nop
  ibne vi00, vi01, L43       |  nop
  nop                        |  nop
  ibne vi00, vi02, L42       |  nop
  nop                        |  nop
  b L40                      |  nop
  iaddi vi09, vi09, 0x7      |  nop
L42:
  bal vi11, L52              |  nop
  iaddi vi07, vi09, 0x1      |  nop
  sq.xyzw vf16, 1(vi09)      |  nop
  b L40                      |  nop
  iaddi vi09, vi09, 0x7      |  nop
L43:
  ibne vi00, vi02, L45       |  nop
  nop                        |  nop
  bal vi11, L53              |  nop
  nop                        |  nop
  sq.xyzw vf16, 4(vi09)      |  nop
  iaddi vi09, vi09, 0x7      |  nop
  isw.x vi09, 935(vi10)      |  nop
  isw.y vi07, 935(vi10)      |  nop
  iaddi vi10, vi10, 0x1      |  nop
  b L40                      |  nop
  iaddi vi07, vi09, -0x3     |  nop
L44:
  lq.xyzw vf14, 0(vi07)      |  nop
  iaddi vi05, vi05, 0x1      |  nop
  div Q, vf00.w, vf14.w      |  nop
  nop                        |  mul.xyzw vf14, vf14, vf13
  iaddi vi03, vi03, 0x2      |  nop
  waitq                      |  subw.w vf14, vf00, vf00
  nop                        |  mul.xyz vf14, vf14, Q
  nop                        |  add.xy vf26, vf14, vf03
  nop                        |  mulw.z vf14, vf14, vf12
  nop                        |  add.xyzw vf14, vf14, vf05
  nop                        |  mul.xy vf26, vf26, vf04
  sq.xyzw vf26, -2(vi03)     |  ftoi4.xyzw vf14, vf14
  sq.xyzw vf14, -1(vi03)     |  nop
L45:
  iblez vi10, L46            |  nop
  nop                        |  nop
  ilw.x vi09, 934(vi10)      |  nop
  ilw.y vi07, 934(vi10)      |  nop
  b L40                      |  nop
  iaddi vi10, vi10, -0x1     |  nop
L46:
  jr vi15                    |  nop
  nop                        |  nop
L47:
  iaddiu vi09, vi00, 0x37d   |  nop
L48:
  ilwr.x vi08, vi09          |  nop
  ilwr.y vi07, vi09          |  nop
  ilwr.z vi06, vi09          |  nop
  nop                        |  nop
  ibeq vi00, vi08, L50       |  nop
  lq.xyzw vf14, 0(vi07)      |  nop
  ibeq vi07, vi08, L50       |  nop
  lq.xyzw vf15, 0(vi08)      |  nop
  jalr vi11, vi06            |  nop
  nop                        |  nop
  nop                        |  nop
  nop                        |  nop
  fsand vi01, 0x2            |  nop
  fsand vi02, 0x2            |  nop
  ibeq vi02, vi01, L50       |  nop
  nop                        |  nop
  ibeq vi00, vi01, L49       |  nop
  nop                        |  nop
  bal vi11, L53              |  nop
  nop                        |  nop
  sq.xyzw vf16, 4(vi09)      |  nop
  iaddi vi07, vi09, 0x4      |  nop
  ior vi12, vi09, vi00       |  nop
  bal vi15, L39              |  nop
  iaddi vi09, vi09, 0x7      |  nop
  b L50                      |  nop
  ior vi09, vi12, vi00       |  nop
L49:
  bal vi11, L52              |  nop
  nop                        |  nop
  sq.xyzw vf16, 1(vi09)      |  nop
  iaddi vi07, vi09, 0x1      |  nop
  ior vi12, vi09, vi00       |  nop
  bal vi15, L39              |  nop
  iaddi vi09, vi09, 0x7      |  nop
  ior vi09, vi12, vi00       |  nop
L50:
  isubiu vi01, vi09, 0x3a0   |  nop
  iswr.x vi00, vi09          |  nop
  iswr.y vi00, vi09          |  nop
  ibltz vi01, L48            |  nop
  iaddi vi09, vi09, 0x7      |  nop
  ibeq vi00, vi05, L51       |  nop
  mtir vi15, vf31.x          |  nop
  iaddiu vi05, vi05, 0x4000  |  nop
  iaddiu vi05, vi05, 0x4000  |  nop
  iswr.x vi05, vi04          |  nop
  iaddiu vi01, vi00, 0x3ac   |  nop
  xgkick vi01                |  nop
  lq.xyzw vf30, 888(vi00)    |  nop
  lq.xyzw vf31, 890(vi00)    |  nop
  iaddiu vi01, vi00, 0x3fe   |  nop
  isubiu vi02, vi00, 0x7fff  |  nop
  sq.xyzw vf30, 0(vi01)      |  nop
  iswr.x vi02, vi01          |  nop
  sq.xyzw vf31, 1(vi01)      |  nop
  nop                        |  nop
  xgkick vi01                |  nop
L51:
  nop                        |  nop
  jr vi15                    |  nop
  nop                        |  nop
  jr vi11                    |  addx.w vf30, vf14, vf14
  nop                        |  addx.w vf31, vf15, vf15
  jr vi11                    |  subx.w vf30, vf14, vf14
  nop                        |  subx.w vf31, vf15, vf15
  jr vi11                    |  addy.w vf30, vf14, vf14
  nop                        |  addy.w vf31, vf15, vf15
  jr vi11                    |  suby.w vf30, vf14, vf14
  nop                        |  suby.w vf31, vf15, vf15
  jr vi11                    |  addz.w vf30, vf14, vf14
  nop                        |  addz.w vf31, vf15, vf15
  jr vi11                    |  subz.w vf30, vf14, vf14
  nop                        |  subz.w vf31, vf15, vf15
L52:
  nop                        |  subw.w vf31, vf30, vf31
  div Q, vf30.w, vf31.w      |  sub.xyzw vf16, vf15, vf14
  waitq                      |  mul.xyzw vf16, vf16, Q
  jr vi11                    |  add.xyzw vf16, vf14, vf16
  nop                        |  nop
L53:
  nop                        |  subw.w vf30, vf30, vf31
  div Q, vf31.w, vf30.w      |  sub.xyzw vf16, vf14, vf15
  waitq                      |  mul.xyzw vf16, vf16, Q
  jr vi11                    |  sub.xyzw vf16, vf15, vf16
  nop                        |  nop
  lq. vf00, 0(vi00)          |  addx. vf00, vf00, vf00
