;; Packets:

;; run the distorters


;; setup the gs registers
;;  - ate 1
;;  - atst >=
;;  - aref 38
;;  - afail 1
;;  - zte 1
;;  - ztst >=
;;  - texture clamp

;; upload the program

;; upload the frame data (41 qw's)

;; mscalf 0. with flushe

;; base/offset (0, 400)

;; matrix data upload 0

;; 3d all

;; 2d all (group 0's)

;; shadow

;; nop fluhse

;; matrix 1

;; add 2d all


;;;; Program memory
;; 0: sprite init
;;   3: 2d group0
;; 109: 2d group1
;; 211: 3d and shadow

;;;;; Data memory

;; 0  : header
;; 1  : vector data
;; 145: adgif data
;; 400: header (2nd buffer)
;; ...
;; 800: giftag building zone.
;; 900: matrix
;; 904: hvdf offset
;; 905+: user matrices
;; 980: frame data.


------------------------------------------------------
;; Initialization
  lq.xyzw vf29, 996(vi00)    |  nop                          ;; vf29 = hmge-scale
  iaddi vi05, vi05, 0x1      |  nop
  lq.xyzw vf29, 1015(vi00)   |  nop
L17:
  lqi.xyzw vf17, vi05        |  nop
  lqi.xyzw vf20, vi05        |  nop
  lqi.xyzw vf14, vi05        |  nop
  nop                        |  nop
  nop                        |  nop
  nop                        |  nop
  div Q, vf00.w, vf14.w      |  mul.xyzw vf14, vf14, vf29
  nop                        |  nop
  nop                        |  nop
  nop                        |  nop
  nop                        |  nop
  nop                        |  nop
  nop                        |  nop
  nop                        |  mul.xyz vf14, vf14, Q
  nop                        |  mul.xyzw vf17, vf17, Q
  nop                        |  nop
  nop                        |  nop
  nop                        |  add.xyzw vf14, vf14, vf30
  nop                        |  nop
  nop                        |  nop
  nop                        |  nop
  nop                        |  maxx.w vf14, vf14, vf23
  nop                        |  nop
  nop                        |  nop
  nop                        |  nop
  nop                        |  miniy.w vf14, vf14, vf23
  nop                        |  nop
  nop                        |  nop
  nop                        |  ftoi0.xyzw vf20, vf20
  nop                        |  ftoi4.xyzw vf14, vf14
  nop                        |  nop
  sq.xyzw vf17, -3(vi05)     |  nop
  sq.xyzw vf20, -2(vi05)     |  nop
  sq.xyzw vf14, -1(vi05)     |  nop
  iaddi vi09, vi09, -0x1     |  nop
  nop                        |  nop
  ibne vi00, vi09, L17       |  nop
  nop                        |  nop
  lq.xyzw vf29, 996(vi00)    |  nop
  xgkick vi15                |  nop
  iaddi vi04, vi04, -0x1     |  nop
  iaddiu vi01, vi00, 0x672   |  nop
  ibne vi00, vi04, L11       |  nop
  isub vi15, vi01, vi15      |  nop
  nop                        |  nop :e
  nop                        |  nop
L18:
  ior vi08, vi07, vi00       |  nop
  lq.xyzw vf14, 2(vi07)      |  nop
  ior vi10, vi09, vi00       |  nop
  lq.xyzw vf17, 0(vi07)      |  nop
  lq.xyzw vf20, 1(vi07)      |  nop
  iaddi vi07, vi07, 0x3      |  clipw.xyz vf14, vf14
L19:
  lq.xyzw vf15, 2(vi07)      |  nop
  lq.xyzw vf18, 0(vi07)      |  nop
  lq.xyzw vf21, 1(vi07)      |  nop
  iaddi vi07, vi07, 0x3      |  nop
  nop                        |  clipw.xyz vf15, vf15
  nop                        |  nop
  nop                        |  nop
  nop                        |  nop
  fcor vi01, 0xfff7df        |  nop
  ibne vi00, vi01, L30       |  nop
  fcand vi01, 0x20           |  nop
  ibne vi00, vi01, L31       |  nop
  fcand vi01, 0x800          |  nop
  ibne vi00, vi01, L32       |  nop
  nop                        |  nop
  sqi.xyzw vf17, vi08        |  nop
  sqi.xyzw vf20, vi08        |  nop
  sqi.xyzw vf14, vi08        |  nop
L20:
  move.xyzw vf17, vf18       |  nop
  iaddi vi09, vi09, -0x1     |  nop
  move.xyzw vf20, vf21       |  nop
  ibne vi00, vi09, L19       |  nop
  move.xyzw vf14, vf15       |  nop
  lq.xyzw vf17, 0(vi05)      |  nop
  lq.xyzw vf20, 1(vi05)      |  nop
  lq.xyzw vf14, 2(vi05)      |  nop
  ior vi07, vi05, vi00       |  nop
  sqi.xyzw vf17, vi08        |  nop
  sqi.xyzw vf20, vi08        |  nop
  sqi.xyzw vf14, vi08        |  nop
  ibeq vi00, vi10, L29       |  nop
  ior vi09, vi10, vi00       |  nop
  ior vi08, vi07, vi00       |  nop
  lq.xyzw vf14, 2(vi07)      |  nop
  ior vi10, vi09, vi00       |  nop
  lq.xyzw vf17, 0(vi07)      |  nop
  lq.xyzw vf20, 1(vi07)      |  nop
  iaddi vi07, vi07, 0x3      |  clipw.xyz vf14, vf14
L21:
  lq.xyzw vf15, 2(vi07)      |  nop
  lq.xyzw vf18, 0(vi07)      |  nop
  lq.xyzw vf21, 1(vi07)      |  nop
  iaddi vi07, vi07, 0x3      |  nop
  nop                        |  clipw.xyz vf15, vf15
  nop                        |  nop
  nop                        |  nop
  nop                        |  nop
  fcor vi01, 0xfffdf7        |  nop
  ibne vi00, vi01, L33       |  nop
  fcand vi01, 0x8            |  nop
  ibne vi00, vi01, L34       |  nop
  fcand vi01, 0x200          |  nop
  ibne vi00, vi01, L35       |  nop
  nop                        |  nop
  sqi.xyzw vf17, vi08        |  nop
  sqi.xyzw vf20, vi08        |  nop
  sqi.xyzw vf14, vi08        |  nop
L22:
  move.xyzw vf17, vf18       |  nop
  iaddi vi09, vi09, -0x1     |  nop
  move.xyzw vf20, vf21       |  nop
  ibne vi00, vi09, L21       |  nop
  move.xyzw vf14, vf15       |  nop
  lq.xyzw vf17, 0(vi05)      |  nop
  lq.xyzw vf20, 1(vi05)      |  nop
  lq.xyzw vf14, 2(vi05)      |  nop
  ior vi07, vi05, vi00       |  nop
  sqi.xyzw vf17, vi08        |  nop
  sqi.xyzw vf20, vi08        |  nop
  sqi.xyzw vf14, vi08        |  nop
  ibeq vi00, vi10, L29       |  nop
  ior vi09, vi10, vi00       |  nop
  ior vi08, vi07, vi00       |  nop
  lq.xyzw vf14, 2(vi07)      |  nop
  ior vi10, vi09, vi00       |  nop
  lq.xyzw vf17, 0(vi07)      |  nop
  lq.xyzw vf20, 1(vi07)      |  nop
  iaddi vi07, vi07, 0x3      |  clipw.xyz vf14, vf14
L23:
  lq.xyzw vf15, 2(vi07)      |  nop
  lq.xyzw vf18, 0(vi07)      |  nop
  lq.xyzw vf21, 1(vi07)      |  nop
  iaddi vi07, vi07, 0x3      |  nop
  nop                        |  clipw.xyz vf15, vf15
  nop                        |  nop
  nop                        |  nop
  nop                        |  nop
  fcor vi01, 0xfffefb        |  nop
  ibne vi00, vi01, L36       |  nop
  fcand vi01, 0x4            |  nop
  ibne vi00, vi01, L37       |  nop
  fcand vi01, 0x100          |  nop
  ibne vi00, vi01, L38       |  nop
  nop                        |  nop
  sqi.xyzw vf17, vi08        |  nop
  sqi.xyzw vf20, vi08        |  nop
  sqi.xyzw vf14, vi08        |  nop
L24:
  move.xyzw vf17, vf18       |  nop
  iaddi vi09, vi09, -0x1     |  nop
  move.xyzw vf20, vf21       |  nop
  ibne vi00, vi09, L23       |  nop
  move.xyzw vf14, vf15       |  nop
  lq.xyzw vf17, 0(vi05)      |  nop
  lq.xyzw vf20, 1(vi05)      |  nop
  lq.xyzw vf14, 2(vi05)      |  nop
  ior vi07, vi05, vi00       |  nop
  sqi.xyzw vf17, vi08        |  nop
  sqi.xyzw vf20, vi08        |  nop
  sqi.xyzw vf14, vi08        |  nop
  ibeq vi00, vi10, L29       |  nop
  ior vi09, vi10, vi00       |  nop
  ior vi08, vi07, vi00       |  nop
  lq.xyzw vf14, 2(vi07)      |  nop
  ior vi10, vi09, vi00       |  nop
  lq.xyzw vf17, 0(vi07)      |  nop
  lq.xyzw vf20, 1(vi07)      |  nop
  iaddi vi07, vi07, 0x3      |  clipw.xyz vf14, vf14
L25:
  lq.xyzw vf15, 2(vi07)      |  nop
  lq.xyzw vf18, 0(vi07)      |  nop
  lq.xyzw vf21, 1(vi07)      |  nop
  iaddi vi07, vi07, 0x3      |  nop
  nop                        |  clipw.xyz vf15, vf15
  nop                        |  nop
  nop                        |  nop
  nop                        |  nop
  fcor vi01, 0xffff7d        |  nop
  ibne vi00, vi01, L39       |  nop
  fcand vi01, 0x2            |  nop
  ibne vi00, vi01, L40       |  nop
  fcand vi01, 0x80           |  nop
  ibne vi00, vi01, L41       |  nop
  nop                        |  nop
  sqi.xyzw vf17, vi08        |  nop
  sqi.xyzw vf20, vi08        |  nop
  sqi.xyzw vf14, vi08        |  nop
L26:
  move.xyzw vf17, vf18       |  nop
  iaddi vi09, vi09, -0x1     |  nop
  move.xyzw vf20, vf21       |  nop
  ibne vi00, vi09, L25       |  nop
  move.xyzw vf14, vf15       |  nop
  lq.xyzw vf17, 0(vi05)      |  nop
  lq.xyzw vf20, 1(vi05)      |  nop
  lq.xyzw vf14, 2(vi05)      |  nop
  ior vi07, vi05, vi00       |  nop
  sqi.xyzw vf17, vi08        |  nop
  sqi.xyzw vf20, vi08        |  nop
  sqi.xyzw vf14, vi08        |  nop
  ibeq vi00, vi10, L29       |  nop
  ior vi09, vi10, vi00       |  nop
  ior vi08, vi07, vi00       |  nop
  lq.xyzw vf14, 2(vi07)      |  nop
  ior vi10, vi09, vi00       |  nop
  lq.xyzw vf17, 0(vi07)      |  nop
  lq.xyzw vf20, 1(vi07)      |  nop
  iaddi vi07, vi07, 0x3      |  clipw.xyz vf14, vf14
L27:
  lq.xyzw vf15, 2(vi07)      |  nop
  lq.xyzw vf18, 0(vi07)      |  nop
  lq.xyzw vf21, 1(vi07)      |  nop
  iaddi vi07, vi07, 0x3      |  nop
  nop                        |  clipw.xyz vf15, vf15
  nop                        |  nop
  nop                        |  nop
  nop                        |  nop
  fcor vi01, 0xffffbe        |  nop
  ibne vi00, vi01, L42       |  nop
  fcand vi01, 0x1            |  nop
  ibne vi00, vi01, L43       |  nop
  fcand vi01, 0x40           |  nop
  ibne vi00, vi01, L44       |  nop
  nop                        |  nop
  sqi.xyzw vf17, vi08        |  nop
  sqi.xyzw vf20, vi08        |  nop
  sqi.xyzw vf14, vi08        |  nop
L28:
  move.xyzw vf17, vf18       |  nop
  iaddi vi09, vi09, -0x1     |  nop
  move.xyzw vf20, vf21       |  nop
  ibne vi00, vi09, L27       |  nop
  move.xyzw vf14, vf15       |  nop
  lq.xyzw vf17, 0(vi05)      |  nop
  lq.xyzw vf20, 1(vi05)      |  nop
  lq.xyzw vf14, 2(vi05)      |  nop
  ior vi07, vi05, vi00       |  nop
  sqi.xyzw vf17, vi08        |  nop
  sqi.xyzw vf20, vi08        |  nop
  sqi.xyzw vf14, vi08        |  nop
  ibeq vi00, vi10, L29       |  nop
  ior vi09, vi10, vi00       |  nop
L29:
  jr vi11                    |  nop
  nop                        |  nop
L30:
  b L20                      |  nop
  iaddi vi10, vi10, -0x1     |  nop
L31:
  sqi.xyzw vf17, vi08        |  sub.xyzw vf16, vf15, vf14
  sqi.xyzw vf20, vi08        |  sub.xyzw vf19, vf18, vf17
  sqi.xyzw vf14, vi08        |  sub.xyzw vf22, vf21, vf20
  ibeq vi07, vi08, L20       |  nop
  nop                        |  addz.w vf13, vf16, vf16
  nop                        |  addw.z vf13, vf14, vf14
  div Q, vf13.z, vf13.w      |  nop
  waitq                      |  nop
  nop                        |  mul.xyzw vf19, vf19, Q
  nop                        |  mul.xyzw vf22, vf22, Q
  nop                        |  mul.xyzw vf16, vf16, Q
  nop                        |  sub.xyzw vf19, vf17, vf19
  nop                        |  sub.xyzw vf22, vf20, vf22
  nop                        |  sub.xyzw vf16, vf14, vf16
  iaddi vi10, vi10, 0x1      |  nop
  sqi.xyzw vf19, vi08        |  nop
  sqi.xyzw vf22, vi08        |  nop
  b L20                      |  nop
  sqi.xyzw vf16, vi08        |  nop
L32:
  nop                        |  sub.xyzw vf16, vf14, vf15
  nop                        |  sub.xyzw vf19, vf17, vf18
  nop                        |  sub.xyzw vf22, vf20, vf21
  nop                        |  addz.w vf13, vf16, vf16
  nop                        |  addw.z vf13, vf15, vf15
  div Q, vf13.z, vf13.w      |  nop
  waitq                      |  nop
  nop                        |  mul.xyzw vf19, vf19, Q
  nop                        |  mul.xyzw vf22, vf22, Q
  nop                        |  mul.xyzw vf16, vf16, Q
  nop                        |  sub.xyzw vf19, vf18, vf19
  nop                        |  sub.xyzw vf22, vf21, vf22
  nop                        |  sub.xyzw vf16, vf15, vf16
  sqi.xyzw vf19, vi08        |  nop
  sqi.xyzw vf22, vi08        |  nop
  b L20                      |  nop
  sqi.xyzw vf16, vi08        |  nop
L33:
  b L22                      |  nop
  iaddi vi10, vi10, -0x1     |  nop
L34:
  sqi.xyzw vf17, vi08        |  sub.xyzw vf16, vf15, vf14
  sqi.xyzw vf20, vi08        |  sub.xyzw vf19, vf18, vf17
  sqi.xyzw vf14, vi08        |  sub.xyzw vf22, vf21, vf20
  ibeq vi07, vi08, L22       |  nop
  nop                        |  addy.w vf13, vf16, vf16
  nop                        |  addw.y vf13, vf14, vf14
  div Q, vf13.y, vf13.w      |  nop
  waitq                      |  nop
  nop                        |  mul.xyzw vf19, vf19, Q
  nop                        |  mul.xyzw vf22, vf22, Q
  nop                        |  mul.xyzw vf16, vf16, Q
  nop                        |  sub.xyzw vf19, vf17, vf19
  nop                        |  sub.xyzw vf22, vf20, vf22
  nop                        |  sub.xyzw vf16, vf14, vf16
  iaddi vi10, vi10, 0x1      |  nop
  sqi.xyzw vf19, vi08        |  nop
  sqi.xyzw vf22, vi08        |  nop
  b L22                      |  nop
  sqi.xyzw vf16, vi08        |  nop
L35:
  nop                        |  sub.xyzw vf16, vf14, vf15
  nop                        |  sub.xyzw vf19, vf17, vf18
  nop                        |  sub.xyzw vf22, vf20, vf21
  nop                        |  addy.w vf13, vf16, vf16
  nop                        |  addw.y vf13, vf15, vf15
  div Q, vf13.y, vf13.w      |  nop
  waitq                      |  nop
  nop                        |  mul.xyzw vf19, vf19, Q
  nop                        |  mul.xyzw vf22, vf22, Q
  nop                        |  mul.xyzw vf16, vf16, Q
  nop                        |  sub.xyzw vf19, vf18, vf19
  nop                        |  sub.xyzw vf22, vf21, vf22
  nop                        |  sub.xyzw vf16, vf15, vf16
  sqi.xyzw vf19, vi08        |  nop
  sqi.xyzw vf22, vi08        |  nop
  b L22                      |  nop
  sqi.xyzw vf16, vi08        |  nop
L36:
  b L24                      |  nop
  iaddi vi10, vi10, -0x1     |  nop
L37:
  sqi.xyzw vf17, vi08        |  sub.xyzw vf16, vf15, vf14
  sqi.xyzw vf20, vi08        |  sub.xyzw vf19, vf18, vf17
  sqi.xyzw vf14, vi08        |  sub.xyzw vf22, vf21, vf20
  ibeq vi07, vi08, L24       |  nop
  nop                        |  suby.w vf13, vf16, vf16
  nop                        |  subw.y vf13, vf14, vf14
  div Q, vf13.y, vf13.w      |  nop
  waitq                      |  nop
  nop                        |  mul.xyzw vf19, vf19, Q
  nop                        |  mul.xyzw vf22, vf22, Q
  nop                        |  mul.xyzw vf16, vf16, Q
  nop                        |  add.xyzw vf19, vf17, vf19
  nop                        |  add.xyzw vf22, vf20, vf22
  nop                        |  add.xyzw vf16, vf14, vf16
  iaddi vi10, vi10, 0x1      |  nop
  sqi.xyzw vf19, vi08        |  nop
  sqi.xyzw vf22, vi08        |  nop
  b L24                      |  nop
  sqi.xyzw vf16, vi08        |  nop
L38:
  nop                        |  sub.xyzw vf16, vf14, vf15
  nop                        |  sub.xyzw vf19, vf17, vf18
  nop                        |  sub.xyzw vf22, vf20, vf21
  nop                        |  suby.w vf13, vf16, vf16
  nop                        |  subw.y vf13, vf15, vf15
  div Q, vf13.y, vf13.w      |  nop
  waitq                      |  nop
  nop                        |  mul.xyzw vf19, vf19, Q
  nop                        |  mul.xyzw vf22, vf22, Q
  nop                        |  mul.xyzw vf16, vf16, Q
  nop                        |  add.xyzw vf19, vf18, vf19
  nop                        |  add.xyzw vf22, vf21, vf22
  nop                        |  add.xyzw vf16, vf15, vf16
  sqi.xyzw vf19, vi08        |  nop
  sqi.xyzw vf22, vi08        |  nop
  b L24                      |  nop
  sqi.xyzw vf16, vi08        |  nop
L39:
  b L26                      |  nop
  iaddi vi10, vi10, -0x1     |  nop
L40:
  sqi.xyzw vf17, vi08        |  sub.xyzw vf16, vf15, vf14
  sqi.xyzw vf20, vi08        |  sub.xyzw vf19, vf18, vf17
  sqi.xyzw vf14, vi08        |  sub.xyzw vf22, vf21, vf20
  ibeq vi07, vi08, L26       |  nop
  nop                        |  addx.w vf13, vf16, vf16
  nop                        |  addw.x vf13, vf14, vf14
  div Q, vf13.x, vf13.w      |  nop
  waitq                      |  nop
  nop                        |  mul.xyzw vf19, vf19, Q
  nop                        |  mul.xyzw vf22, vf22, Q
  nop                        |  mul.xyzw vf16, vf16, Q
  nop                        |  sub.xyzw vf19, vf17, vf19
  nop                        |  sub.xyzw vf22, vf20, vf22
  nop                        |  sub.xyzw vf16, vf14, vf16
  iaddi vi10, vi10, 0x1      |  nop
  sqi.xyzw vf19, vi08        |  nop
  sqi.xyzw vf22, vi08        |  nop
  b L26                      |  nop
  sqi.xyzw vf16, vi08        |  nop
L41:
  nop                        |  sub.xyzw vf16, vf14, vf15
  nop                        |  sub.xyzw vf19, vf17, vf18
  nop                        |  sub.xyzw vf22, vf20, vf21
  nop                        |  addx.w vf13, vf16, vf16
  nop                        |  addw.x vf13, vf15, vf15
  div Q, vf13.x, vf13.w      |  nop
  waitq                      |  nop
  nop                        |  mul.xyzw vf19, vf19, Q
  nop                        |  mul.xyzw vf22, vf22, Q
  nop                        |  mul.xyzw vf16, vf16, Q
  nop                        |  sub.xyzw vf19, vf18, vf19
  nop                        |  sub.xyzw vf22, vf21, vf22
  nop                        |  sub.xyzw vf16, vf15, vf16
  sqi.xyzw vf19, vi08        |  nop
  sqi.xyzw vf22, vi08        |  nop
  b L26                      |  nop
  sqi.xyzw vf16, vi08        |  nop
L42:
  b L28                      |  nop
  iaddi vi10, vi10, -0x1     |  nop
L43:
  sqi.xyzw vf17, vi08        |  sub.xyzw vf16, vf15, vf14
  sqi.xyzw vf20, vi08        |  sub.xyzw vf19, vf18, vf17
  sqi.xyzw vf14, vi08        |  sub.xyzw vf22, vf21, vf20
  ibeq vi07, vi08, L28       |  nop
  nop                        |  subx.w vf13, vf16, vf16
  nop                        |  subw.x vf13, vf14, vf14
  div Q, vf13.x, vf13.w      |  nop
  waitq                      |  nop
  nop                        |  mul.xyzw vf19, vf19, Q
  nop                        |  mul.xyzw vf22, vf22, Q
  nop                        |  mul.xyzw vf16, vf16, Q
  nop                        |  add.xyzw vf19, vf17, vf19
  nop                        |  add.xyzw vf22, vf20, vf22
  nop                        |  add.xyzw vf16, vf14, vf16
  iaddi vi10, vi10, 0x1      |  nop
  sqi.xyzw vf19, vi08        |  nop
  sqi.xyzw vf22, vi08        |  nop
  b L28                      |  nop
  sqi.xyzw vf16, vi08        |  nop
L44:
  nop                        |  sub.xyzw vf16, vf14, vf15
  nop                        |  sub.xyzw vf19, vf17, vf18
  nop                        |  sub.xyzw vf22, vf20, vf21
  nop                        |  subx.w vf13, vf16, vf16
  nop                        |  subw.x vf13, vf15, vf15
  div Q, vf13.x, vf13.w      |  nop
  waitq                      |  nop
  nop                        |  mul.xyzw vf19, vf19, Q
  nop                        |  mul.xyzw vf22, vf22, Q
  nop                        |  mul.xyzw vf16, vf16, Q
  nop                        |  add.xyzw vf19, vf18, vf19
  nop                        |  add.xyzw vf22, vf21, vf22
  nop                        |  add.xyzw vf16, vf15, vf16
  sqi.xyzw vf19, vi08        |  nop
  sqi.xyzw vf22, vi08        |  nop
  b L28                      |  nop
  sqi.xyzw vf16, vi08        |  nop
